brand,store,mape,train_days,test_days
1233.0,50.0,148.33,27,9
3405.0,76.0,270.88,39,13
3405.0,34.0,282.14,30,10
8068.0,50.0,248.12,36,12
3545.0,34.0,254.83,30,10
3405.0,66.0,173.37,39,13
3545.0,76.0,78.42,39,14
3405.0,38.0,77.99,39,14
4261.0,34.0,101.9,30,11
3405.0,73.0,264.77,38,13
8068.0,34.0,226.38,33,12
3545.0,73.0,126.12,39,13
1233.0,76.0,95.72,39,14
8068.0,76.0,182.97,38,13
3545.0,50.0,194.48,30,10
1233.0,69.0,113.33,32,11
1233.0,73.0,188.17,38,13
3858.0,50.0,359.49,27,9
1233.0,34.0,259.58,27,10
3405.0,50.0,84.27,29,10
2589.0,50.0,84.25,30,10
8068.0,73.0,111.18,39,13
3102.0,73.0,779.21,31,11
1233.0,48.0,154.32,27,10
4689.0,50.0,54.86,28,10
1233.0,60.0,55.43,35,12
1233.0,74.0,293.5,36,12
3102.0,34.0,196.36,27,9
4261.0,76.0,57.95,37,13
1233.0,15.0,339.36,36,12
3489.0,76.0,210.37,36,12
3858.0,74.0,642.25,24,9
3858.0,27.0,999.0,23,8
782.0,50.0,315.8,27,10
3545.0,38.0,36.27,39,13
2589.0,61.0,75.35,25,9
4261.0,50.0,354.47,29,10
2753.0,34.0,264.95,24,9
3545.0,66.0,192.37,34,12
3405.0,41.0,122.81,37,13
3489.0,73.0,262.83,36,12
8068.0,38.0,141.78,40,14
3102.0,76.0,353.53,34,12
3405.0,68.0,234.63,35,12
3405.0,67.0,112.33,36,13
2757.0,50.0,627.22,30,10
1233.0,61.0,146.78,36,13
8068.0,69.0,160.57,32,11
3858.0,55.0,299.91,28,10
8068.0,74.0,91.44,34,12
1233.0,2.0,235.46,36,12
3858.0,15.0,999.0,24,9
3102.0,50.0,133.97,30,11
2589.0,74.0,54.99,27,10
1233.0,38.0,131.64,36,13
4689.0,34.0,230.87,30,11
6654.0,76.0,60.22,33,11
1233.0,55.0,320.39,30,10
1233.0,10.0,164.67,33,11
2589.0,76.0,93.97,35,12
3348.0,76.0,319.66,38,13
3545.0,69.0,138.18,31,11
3545.0,67.0,185.13,37,13
3405.0,60.0,125.09,33,12
8068.0,60.0,33.97,38,13
4261.0,73.0,55.71,35,12
8068.0,15.0,110.38,34,12
6570.0,76.0,173.31,39,13
1233.0,66.0,148.82,34,12
2589.0,33.0,306.41,30,11
3858.0,76.0,203.72,33,11
4261.0,66.0,59.8,38,13
3405.0,69.0,115.38,33,11
2589.0,73.0,61.58,31,11
4261.0,41.0,55.81,39,14
4261.0,10.0,56.15,38,13
8068.0,48.0,999.0,30,11
8068.0,41.0,295.27,39,14
2589.0,55.0,235.09,30,11
4261.0,38.0,60.46,39,13
4261.0,60.0,52.31,33,12
2589.0,34.0,250.92,23,8
3348.0,73.0,999.0,37,13
3545.0,60.0,61.35,37,13
4261.0,74.0,61.57,35,12
3489.0,60.0,64.99,39,13
2889.0,34.0,46.31,36,13
126.0,50.0,72.67,29,10
8068.0,61.0,637.29,38,13
3489.0,38.0,121.62,38,13
8082.0,50.0,87.52,26,9
2663.0,50.0,999.0,25,9
3405.0,55.0,113.02,37,13
126.0,15.0,999.0,29,10
3545.0,2.0,176.61,35,12
3405.0,74.0,135.88,37,13
2663.0,76.0,999.0,35,12
3545.0,74.0,46.11,30,10
1233.0,27.0,260.28,36,12
3489.0,50.0,293.6,35,12
2585.0,50.0,358.59,29,10
6654.0,73.0,91.12,33,11
4261.0,14.0,56.07,37,13
3858.0,59.0,164.61,29,10
8068.0,66.0,153.96,36,12
3405.0,49.0,44.49,39,13
1376.0,76.0,63.96,36,12
3650.0,34.0,138.88,30,11
1233.0,41.0,114.78,39,13
3857.0,76.0,221.08,35,12
3858.0,73.0,299.39,37,13
2753.0,73.0,75.11,35,12
8082.0,73.0,100.42,34,12
3545.0,41.0,163.53,39,14
2585.0,69.0,97.75,24,8
8082.0,76.0,78.81,36,12
4261.0,49.0,78.1,39,13
3545.0,55.0,85.16,36,13
1376.0,60.0,29.01,38,13
8068.0,55.0,253.24,36,13
4261.0,69.0,67.02,37,13
1376.0,38.0,28.24,38,13
3489.0,66.0,204.36,39,14
8680.0,76.0,47.76,36,12
1376.0,73.0,241.51,34,12
8068.0,2.0,79.2,39,13
5364.0,76.0,160.94,39,13
8068.0,49.0,157.68,39,13
6570.0,34.0,63.8,32,11
8068.0,10.0,322.02,33,12
3545.0,15.0,334.32,32,11
3405.0,9.0,40.19,39,13
2663.0,74.0,680.95,31,11
2589.0,2.0,200.08,25,9
5364.0,50.0,461.61,33,11
1233.0,67.0,81.04,38,13
6654.0,66.0,62.65,29,10
3405.0,56.0,300.59,36,12
126.0,74.0,608.69,31,11
3545.0,33.0,83.8,36,13
2757.0,69.0,218.36,27,10
8068.0,27.0,124.88,38,13
6570.0,38.0,166.03,36,13
3489.0,34.0,136.75,32,11
1233.0,33.0,144.09,33,12
3858.0,10.0,106.11,30,10
6570.0,73.0,138.79,38,13
6654.0,38.0,58.5,22,8
2757.0,73.0,77.61,33,11
3102.0,60.0,112.27,33,11
2589.0,15.0,60.38,38,13
4261.0,15.0,72.18,36,12
2663.0,73.0,427.86,36,12
8000.0,50.0,123.58,27,9
1233.0,59.0,118.49,36,13
2757.0,76.0,91.77,38,13
3423.0,76.0,571.62,39,14
2589.0,69.0,385.95,25,9
3857.0,34.0,234.97,28,10
2589.0,48.0,60.39,24,8
2663.0,38.0,132.07,35,12
4722.0,50.0,395.91,28,10
2757.0,34.0,132.59,29,10
3405.0,23.0,111.06,36,12
3857.0,73.0,85.92,33,12
3858.0,33.0,311.85,33,11
3545.0,61.0,176.32,38,13
3405.0,15.0,81.72,35,12
6654.0,34.0,738.59,30,10
2585.0,76.0,85.2,37,13
3545.0,49.0,52.68,37,13
8680.0,73.0,65.93,39,13
3348.0,38.0,167.68,39,13
8112.0,76.0,151.11,37,13
3348.0,50.0,756.54,32,11
5364.0,73.0,280.85,39,14
8068.0,67.0,139.14,37,13
5364.0,34.0,56.03,33,11
3405.0,2.0,120.15,32,11
126.0,33.0,70.93,39,13
1233.0,49.0,45.33,39,13
8112.0,34.0,72.79,27,9
3405.0,10.0,145.42,32,11
8082.0,34.0,86.85,29,10
3405.0,6.0,66.56,39,13
6654.0,67.0,49.57,23,8
3102.0,41.0,240.0,30,10
8068.0,23.0,124.09,36,13
3545.0,48.0,564.48,30,11
4261.0,23.0,72.76,38,13
2757.0,38.0,159.78,36,12
8680.0,50.0,379.49,27,10
3102.0,74.0,326.8,27,9
8068.0,33.0,143.57,37,13
4261.0,67.0,39.57,37,13
3405.0,33.0,55.46,37,13
3489.0,67.0,320.01,35,12
2589.0,10.0,185.03,31,11
4261.0,53.0,37.05,30,11
8068.0,59.0,387.82,39,13
1376.0,34.0,80.95,25,9
126.0,55.0,318.6,36,12
4261.0,2.0,46.26,37,13
1233.0,32.0,257.69,29,10
3858.0,32.0,164.02,32,11
3423.0,73.0,180.26,38,13
8680.0,34.0,51.55,37,13
4261.0,71.0,67.5,30,10
5734.0,76.0,284.21,30,10
8082.0,74.0,47.61,22,8
8068.0,68.0,234.64,36,13
1233.0,68.0,230.37,31,11
4261.0,61.0,69.5,38,13
8082.0,38.0,51.52,36,13
2753.0,76.0,216.16,35,12
4261.0,13.0,51.56,35,12
4261.0,51.0,82.27,33,12
4261.0,9.0,61.41,38,13
8159.0,50.0,547.72,31,11
2663.0,34.0,357.77,27,9
8068.0,14.0,78.13,38,13
2753.0,10.0,303.65,28,10
5734.0,50.0,999.0,32,11
2663.0,69.0,149.37,23,8
2589.0,38.0,46.39,37,13
3545.0,68.0,353.27,36,13
3102.0,69.0,203.9,29,10
3858.0,38.0,53.99,33,11
2120.0,76.0,50.02,38,13
38370.0,76.0,999.0,39,13
3102.0,49.0,288.21,32,11
3489.0,2.0,242.93,36,12
3512.0,38.0,52.41,39,14
3650.0,69.0,134.62,30,11
3512.0,34.0,92.77,30,10
4261.0,55.0,103.99,36,12
3405.0,25.0,44.7,36,13
3858.0,67.0,309.64,32,11
3102.0,38.0,240.38,32,11
4261.0,48.0,69.21,30,10
3858.0,66.0,313.44,33,11
3489.0,15.0,96.53,33,12
3348.0,66.0,169.29,37,13
811.0,15.0,163.31,33,12
1233.0,23.0,43.94,39,13
8112.0,50.0,190.06,33,11
1233.0,53.0,206.28,39,13
8680.0,38.0,291.82,36,12
2589.0,66.0,113.0,36,13
3858.0,41.0,354.34,30,11
2585.0,15.0,60.82,33,12
3802.0,34.0,208.68,24,8
38370.0,73.0,999.0,33,12
3405.0,79.0,225.37,26,9
2757.0,60.0,64.51,33,11
2757.0,74.0,69.08,32,11
126.0,10.0,218.8,33,12
3102.0,15.0,400.16,24,8
2757.0,10.0,128.28,31,11
5734.0,34.0,327.6,28,10
4261.0,27.0,79.28,38,13
3650.0,10.0,50.53,37,13
4722.0,34.0,63.65,36,13
5364.0,41.0,106.13,36,12
2120.0,38.0,40.05,39,13
3405.0,75.0,73.98,31,11
8159.0,76.0,999.0,36,12
2120.0,73.0,123.1,36,13
4261.0,8.0,60.08,36,13
3858.0,49.0,290.1,25,9
3545.0,10.0,135.13,36,13
4261.0,31.0,52.05,36,12
8082.0,66.0,74.95,34,12
8512.0,50.0,113.43,26,9
8112.0,73.0,339.26,39,14
8068.0,9.0,39.16,39,13
3857.0,38.0,90.41,37,13
8159.0,73.0,457.4,31,11
2589.0,32.0,110.23,22,8
2120.0,60.0,38.49,37,13
8068.0,53.0,41.42,39,13
3405.0,78.0,94.37,38,13
2585.0,73.0,76.38,35,12
8068.0,32.0,122.99,36,13
3405.0,71.0,52.87,30,11
2886.0,34.0,119.75,30,11
2589.0,59.0,145.17,29,10
2663.0,60.0,68.65,39,13
3650.0,74.0,130.4,26,9
3405.0,59.0,38.92,33,12
800.0,33.0,110.89,25,9
3650.0,73.0,81.84,33,11
4243.0,34.0,61.67,35,12
126.0,32.0,740.28,31,11
2757.0,27.0,883.57,27,10
1233.0,75.0,66.19,35,12
8000.0,76.0,143.83,33,12
3650.0,76.0,119.42,34,12
8680.0,60.0,230.28,36,12
2663.0,15.0,140.91,36,12
4261.0,58.0,51.85,30,11
3102.0,61.0,229.24,33,11
3505.0,76.0,248.24,36,12
8112.0,38.0,150.29,39,13
2585.0,38.0,474.58,36,12
3857.0,66.0,237.45,33,11
4261.0,7.0,50.8,37,13
3102.0,2.0,269.67,33,11
3423.0,60.0,146.94,35,12
1376.0,41.0,99.02,38,13
3423.0,38.0,420.92,39,14
3405.0,51.0,88.01,35,12
3798.0,50.0,80.49,25,9
8512.0,34.0,75.03,26,9
4261.0,20.0,62.79,28,10
3405.0,64.0,245.16,37,13
3348.0,67.0,241.96,36,13
6570.0,60.0,103.29,36,12
3545.0,59.0,439.82,36,13
4261.0,43.0,37.88,31,11
8512.0,76.0,65.8,38,13
3650.0,66.0,52.94,33,12
3405.0,54.0,129.41,30,10
8068.0,51.0,61.04,37,13
5364.0,38.0,45.43,36,13
1233.0,14.0,248.23,34,12
1737.0,76.0,162.89,37,13
4261.0,72.0,52.89,38,13
3405.0,1.0,117.51,35,12
6570.0,50.0,64.79,33,11
3405.0,19.0,139.82,35,12
4261.0,77.0,43.76,30,10
8068.0,56.0,150.52,38,13
1376.0,15.0,82.2,36,13
2585.0,66.0,114.32,32,11
42188.0,34.0,74.13,23,8
4261.0,59.0,58.64,30,10
4673.0,34.0,68.85,34,12
3512.0,76.0,131.23,38,13
4261.0,75.0,64.28,36,13
1233.0,77.0,119.21,36,12
8680.0,74.0,52.74,34,12
2120.0,50.0,56.47,32,11
8680.0,66.0,126.71,36,13
1376.0,69.0,94.21,24,9
1376.0,2.0,47.44,33,11
3545.0,32.0,83.47,36,13
3489.0,41.0,999.0,37,13
8068.0,7.0,80.38,39,14
3423.0,50.0,549.67,27,9
2589.0,60.0,39.03,35,12
4261.0,62.0,46.86,39,13
1233.0,9.0,51.76,39,13
3650.0,6.0,123.79,37,13
2753.0,66.0,45.67,32,11
1233.0,4.0,84.25,22,8
2757.0,15.0,347.04,30,10
3348.0,60.0,114.47,33,12
4243.0,50.0,74.74,24,9
1233.0,1.0,152.94,39,13
1233.0,58.0,47.04,36,12
3405.0,20.0,75.76,36,12
8082.0,67.0,94.43,33,11
3489.0,55.0,203.59,36,13
3102.0,33.0,198.01,30,10
8082.0,61.0,872.58,27,10
2757.0,55.0,171.82,33,12
4243.0,14.0,32.27,38,13
3405.0,61.0,104.4,31,11
8112.0,60.0,216.28,33,11
126.0,34.0,158.69,36,13
5138.0,76.0,280.1,36,13
4261.0,79.0,84.34,30,11
7865.0,34.0,80.59,32,11
3489.0,69.0,504.16,28,10
126.0,76.0,302.49,39,13
4261.0,33.0,69.06,33,12
1376.0,23.0,29.31,38,13
1385.0,76.0,68.64,35,12
1233.0,22.0,50.14,38,13
8000.0,73.0,179.56,33,11
5138.0,50.0,64.72,22,8
1376.0,66.0,105.32,36,13
4261.0,22.0,60.6,36,12
1233.0,7.0,57.86,37,13
6967.0,34.0,74.38,29,10
6570.0,66.0,145.44,38,13
5103.0,34.0,113.23,30,10
7878.0,76.0,129.35,40,14
2753.0,38.0,50.56,31,11
1376.0,14.0,55.56,37,13
3826.0,38.0,33.53,38,13
3650.0,41.0,258.53,32,11
6570.0,15.0,780.48,33,12
8068.0,71.0,72.85,35,12
8068.0,22.0,57.12,37,13
8512.0,73.0,55.91,37,13
3405.0,44.0,107.39,27,9
5734.0,69.0,981.8,26,9
2120.0,34.0,815.89,25,9
3405.0,31.0,131.19,36,13
6570.0,68.0,103.6,36,12
3545.0,27.0,131.15,37,13
6967.0,76.0,97.71,36,13
2589.0,67.0,75.36,33,12
3512.0,50.0,360.67,27,9
3802.0,38.0,182.6,37,13
3405.0,32.0,411.91,33,12
2589.0,41.0,166.48,33,12
2757.0,2.0,130.34,28,10
3405.0,14.0,82.34,35,12
1233.0,72.0,72.76,36,12
3650.0,38.0,56.1,37,13
7878.0,23.0,90.5,39,14
8068.0,77.0,309.71,35,12
2757.0,48.0,299.02,24,8
4243.0,76.0,71.56,31,11
1233.0,20.0,341.99,26,9
1233.0,71.0,61.94,30,11
11219.0,76.0,241.82,36,12
4261.0,1.0,46.19,35,12
1868.0,76.0,353.89,31,11
5138.0,34.0,228.9,35,12
5103.0,76.0,394.95,36,12
3102.0,55.0,55.65,30,10
7865.0,76.0,87.66,33,12
2585.0,10.0,424.82,36,12
2663.0,2.0,111.08,35,12
8000.0,34.0,148.56,30,10
3826.0,76.0,91.97,33,11
3405.0,58.0,78.52,36,12
3405.0,12.0,543.23,32,11
3913.0,76.0,149.8,33,12
2114.0,60.0,41.51,39,13
1233.0,30.0,64.25,37,13
3650.0,33.0,64.74,32,11
3405.0,72.0,79.98,38,13
3405.0,30.0,98.95,37,13
1869.0,76.0,58.01,34,12
3489.0,74.0,145.87,27,10
8159.0,38.0,188.4,35,12
3102.0,66.0,258.28,31,11
8068.0,79.0,109.2,33,11
2589.0,27.0,163.04,33,12
7865.0,73.0,272.44,24,8
3650.0,67.0,94.08,28,10
4261.0,78.0,48.59,36,12
3040.0,6.0,96.72,39,14
3545.0,23.0,82.54,37,13
2757.0,61.0,44.03,27,10
3348.0,69.0,161.86,29,10
5734.0,73.0,199.45,33,11
1233.0,79.0,395.44,30,11
1233.0,51.0,50.72,33,11
8512.0,74.0,62.49,25,9
1233.0,31.0,68.06,39,13
3545.0,56.0,189.64,36,13
3102.0,32.0,80.66,30,10
5138.0,66.0,168.41,30,11
38370.0,38.0,744.36,35,12
3650.0,68.0,145.41,33,12
6570.0,64.0,68.69,38,13
3512.0,73.0,832.28,39,13
2443.0,76.0,69.36,37,13
3405.0,13.0,51.49,33,11
1737.0,73.0,168.17,37,13
3405.0,53.0,42.83,34,12
2127.0,60.0,59.6,39,13
3405.0,22.0,68.01,37,13
42188.0,76.0,93.04,22,8
1868.0,73.0,250.31,24,9
2757.0,66.0,193.14,34,12
8082.0,55.0,85.08,33,12
3405.0,39.0,261.88,38,13
4243.0,38.0,49.41,36,12
8159.0,60.0,160.36,30,10
5364.0,49.0,142.61,37,13
11219.0,38.0,68.97,39,13
2589.0,9.0,39.81,36,12
4673.0,10.0,110.91,29,10
3102.0,27.0,168.84,32,11
4261.0,56.0,62.14,38,13
3826.0,34.0,128.79,24,9
1376.0,48.0,90.39,30,10
8159.0,74.0,105.47,30,10
3545.0,51.0,148.61,34,12
3798.0,61.0,70.67,23,8
3858.0,60.0,167.84,29,10
5364.0,69.0,165.79,25,9
4261.0,30.0,77.79,37,13
3545.0,9.0,54.92,38,13
3802.0,50.0,525.23,27,10
8068.0,75.0,46.41,38,13
2663.0,61.0,351.25,29,10
3858.0,21.0,149.58,24,9
2443.0,34.0,111.95,32,11
2585.0,55.0,62.23,33,12
6570.0,55.0,90.5,32,11
2589.0,68.0,226.53,28,10
3545.0,71.0,133.33,24,8
